ID,Eğim (%)
88836407,2.7
88836418,2.8
88836412,1.8
88836416,1.8
88836419,3.1
88836410,1.4
88836417,1.3
88836435,2.5
88836425,0.7
88836423,3.0
88836449,2.8
88836444,4.5
88836422,3.5
88836428,3.5
88836446,5.0
88836424,1.3
88836442,4.5
88836506,4.4
88836543,2.5
88836450,3.8
88836526,6.7
88836451,4.0
88836505,5.4
88836512,6.9
88836530,2.8
88836516,3.2
88836535,3.5
88836545,2.2
88836569,1.1
88836567,2.3
88836565,2.8
88836574,2.5
88836570,2.4
88836575,3.8
88836568,2.7
88836562,5.6
88836573,1.8
88836581,1.1
88836606,1.2
